"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1876908225880285264","Wed Jan 08 20:09:03 +0000 2025","0","@TimnasIndonesia Track record Patrick Kluivert dan penjelasan Erick Thohir mengenai pemecatan STY https://t.co/5VRlAOcuy1","1877085129073369329","","TimnasIndonesia","in","Yogyakarta, Indonesia","0","0","0","https://x.com/bakuledegan/status/1877085129073369329","516792205","bakuledegan"
"1876912990491984346","Wed Jan 08 19:59:29 +0000 2025","0","@unmagnetism Patrick Kluivert : Ga mau proses maunya langsung judi ","1877082717520580823","","unmagnetism","in","","0","0","0","https://x.com/shetteredzx/status/1877082717520580823","1855631340412264448","shetteredzx"
"1876908225880285264","Wed Jan 08 19:26:14 +0000 2025","0","@MasRhaja @TimnasIndonesia @PSSI @erickthohir Kasi bukti vonis bersalah patrick kluivert. Kirim ke PSSI. Kalau lu cuma nampilin cuplikan media doang lu cuma nyebar hoax babi.","1877074352052511218","","MasRhaja","in","","0","1","0","https://x.com/dombaAllah78/status/1877074352052511218","1752649122455465984","dombaAllah78"
"1876831154608705732","Wed Jan 08 19:18:25 +0000 2025","15","@wepe20_ @PSSI Ketum PSSI: Target Piala Dunia 2026 Exco (AS): Target Piala Dunia 2030 Patrick Kluivert: Target Piala Dunia 2026 Bahkan masih ada yg belain PSSI lho ","1877072385381159083","","wepe20_","in","Jakarta Capital Region, Indone","1","0","2","https://x.com/txtdrjohn/status/1877072385381159083","1630117613690036224","txtdrjohn"
"1877001449961357440","Wed Jan 08 19:15:52 +0000 2025","8","@UpdateBolabola Ketum PSSI: Target Piala Dunia 2026 Exco (AS): Target Piala Dunia 2030 Patrick Kluivert: Target Piala Dunia 2026 Eh gaes ini serius masih ada yg belain PSSI sama Exco? ","1877071740997681156","","UpdateBolabola","in","Jakarta Capital Region, Indone","0","0","0","https://x.com/txtdrjohn/status/1877071740997681156","1630117613690036224","txtdrjohn"
"1877070833119629318","Wed Jan 08 19:12:15 +0000 2025","1","Siap2 Patrick Kluivert joget Shopee atau gk Akting Kopi Luwak","1877070833119629318","","","in","Bikini Bottom","0","0","0","https://x.com/imover13_/status/1877070833119629318","1069532356581580800","imover13_"
"1877070433356308529","Wed Jan 08 19:10:40 +0000 2025","0","Keputusan memecat Shin Tae-yong dan menunjuk Patrick Kluivert sebagai pelatih timnas menjadi pertaruhan besar bagi PSSI. Kluivert menghadapi tugas berat. #Opini #AdadiKompas https://t.co/ZkFLbfhy57","1877070433356308529","","","in","Palmerah, Jakarta","0","0","0","https://x.com/KompasData/status/1877070433356308529","771030588","KompasData"
"1877008718292029841","Wed Jan 08 19:09:58 +0000 2025","0","@SiaranBolaLive ya karna Patrick Kluivert bs dibilang salah satu pemain legend eropa dan karna tau pasar indo rame makannya sekalian cari engagement. Simpel sih","1877070260177682651","","SiaranBolaLive","in","Jakarta Capital Region","0","0","0","https://x.com/supperince/status/1877070260177682651","1693392847695962112","supperince"
"1877069760095027319","Wed Jan 08 19:07:59 +0000 2025","0","Keputusan memecat Shin Tae-yong dan menunjuk Patrick Kluivert sebagai pelatih timnas menjadi pertaruhan besar bagi PSSI. Kluivert menghadapi tugas berat. #Opini #AdadiKompas https://t.co/3pd1PngM6s","1877069760095027319","","","in","Palmerah, Jakarta","0","0","0","https://x.com/hariankompas/status/1877069760095027319","255866913","hariankompas"
"1877066132886008139","Wed Jan 08 18:53:34 +0000 2025","0","Ga sabaran mau nonton Timnas Indonesia ditangan pelatih baru gimana!! Timnas PSSI Bahrain Taktik Gila Patrick Kluivert Saat Melatih! 184 Goal hanya 80 Pertandinga... https://t.co/tyDmj9uTrQ","1877066132886008139","","","in","US","0","0","0","https://x.com/vogueca_/status/1877066132886008139","1781980538930343937","vogueca_"
"1877027503946051683","Wed Jan 08 18:52:54 +0000 2025","4","@aingriwehuy Kagumnya dari mana?? Orang itu cuma berita: Patrick Kluivert adalah pelatih baru timnas Indonesia.","1877065962735763512","","aingriwehuy","in","larantuka","0","0","0","https://x.com/azkafii/status/1877065962735763512","164763057","azkafii"
"1877064158950126008","Wed Jan 08 18:45:44 +0000 2025","1","Dilansir ESPN. Setelah pemecatan Shin Tae-Yong legenda timnas belanda yaitu Patrick Kluivert diumumkan PSSI sebagai pelatih baru timnas Indonesia #Timnas #PSSI #PatrickKluivert #ESPN https://t.co/v01IbLKGL7","1877064158950126008","https://pbs.twimg.com/media/Ggyr56tbMAAOaFL.jpg","","in","Kota Palembang, Sumatera Selat","0","0","0","https://x.com/Hock3y08/status/1877064158950126008","1745725517180084224","Hock3y08"
"1877063755873259685","Wed Jan 08 18:44:08 +0000 2025","0","Gantikan Shin Tae-yong Patrick Kluivert Didapuk Sebagai Pelatih Timnas Indonesia https://t.co/LBbXhIvhgL","1877063755873259685","","","in","Cikarang Utara - Bekasi","0","0","0","https://x.com/_beritacikarang/status/1877063755873259685","488963859","_beritacikarang"
"1877040475988758838","Wed Jan 08 18:35:12 +0000 2025","1","@el_bapa @ftblindonesia gw lebih penasaran sama asisten pelatih nya sih si alex pastoor dari pada patrick Kluivert itu sendiri ","1877061509282410811","","el_bapa","in","Kota Padang, Sumatera Barat","0","0","0","https://x.com/Andhika17052010/status/1877061509282410811","1477641304767025155","Andhika17052010"
"1877027503946051683","Wed Jan 08 18:26:19 +0000 2025","144","@aingriwehuy Orang yang ngetawain &amp; ngejokes tentang Patrick Kluivert mungkin dia belum ketemu langsung. Sebaik dan sehumble itu dia sama orang baru salah satunya gw. Gw yg awalnya ga kenal sekarang malah jadi temen. Semua yang udah ketemu dia juga pasti setuju sama pendapat gw","1877059272204329429","","aingriwehuy","in","","7","95","11","https://x.com/MuhamadSubki15/status/1877059272204329429","1350706038354309121","MuhamadSubki15"
"1877008718292029841","Wed Jan 08 18:02:19 +0000 2025","0","@SiaranBolaLive @kimsamsul77 Patrick Kluivert di hormati pemain dan pelatih profesional di Eropa sebagai legenda Belanda dan barcelona.","1877053232121307461","","SiaranBolaLive","in","","0","0","0","https://x.com/Thieryaryadi/status/1877053232121307461","2372879725","Thieryaryadi"
"1877052795020271978","Wed Jan 08 18:00:34 +0000 2025","0","Patrick Kluivert jadi Pelatih Timnas Indonesia Bung Kus Berkomentar Begini https://t.co/xLJtnHb5C8","1877052795020271978","","","in","Indonesia","0","0","0","https://x.com/MSNindonesia/status/1877052795020271978","262026799","MSNindonesia"
"1877052665013883123","Wed Jan 08 18:00:03 +0000 2025","0","Resmi Latih Timnas Indonesia Patrick Kluivert Dikontrak Dua Tahun https://t.co/shwEyXL0lE","1877052665013883123","","","in","Makassar","0","0","0","https://x.com/SINDOmakassar/status/1877052665013883123","3467685613","SINDOmakassar"
"1877043378694619641","Wed Jan 08 17:23:09 +0000 2025","0","Latih Timnas Indonesia Patrick Kluivert Butuh Dukungan Suporter https://t.co/MpTznIs8Yu https://t.co/xlkQIrKxin","1877043378694619641","https://pbs.twimg.com/media/GgyZAWxXsAAjYTK.jpg","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/Harian_Jogja/status/1877043378694619641","118371948","Harian_Jogja"
"1877043224063234499","Wed Jan 08 17:22:33 +0000 2025","0","Patrick Kluivert : Kita main dengan skema 2 scatter eh striker maksudnya hehehe ","1877043224063234499","","","in","Sleman, Indonesia","0","0","0","https://x.com/yogaperdana_id/status/1877043224063234499","546435342","yogaperdana_id"
"1876961789381951778","Wed Jan 08 17:19:37 +0000 2025","0","@jebreeetmedia @OkiRengga33 jawabannya dari pertanyaan bang oki adalah yg mau dan yg kosong cuma patrick kluivert bang ki","1877042487732150335","","jebreeetmedia","in","","0","0","0","https://x.com/blueberyfaygo/status/1877042487732150335","1207485031645495298","blueberyfaygo"
"1876914427531808903","Wed Jan 08 17:19:28 +0000 2025","0","@PSSI @TimnasIndonesia Peringatan keras buat Patrick Kluivert jangan sekali2 membawa Timnas ke arah Perjudian...kami siap menggalang persatuan sesama pecinta Timnas buat menggebuk ramai2...","1877042449874395374","","PSSI","in","Malang","0","0","0","https://x.com/KangMas2012/status/1877042449874395374","710064727","KangMas2012"
"1877041942631952555","Wed Jan 08 17:17:27 +0000 2025","0","Teruntuk seluruh rakyat Indonesia ðŸ‡®ðŸ‡© mari kita dukung Patrick Kluivert pelatih Timnas Indonesia ðŸ‡®ðŸ‡© yang baru ðŸ†• #PSSI","1877041942631952555","","","in","","0","0","0","https://x.com/rizky_maul_ana7/status/1877041942631952555","1753797893272805376","rizky_maul_ana7"
"1877041896544965111","Wed Jan 08 17:17:16 +0000 2025","0","Bayangin abis match indonesia supporter neriakin nama patrick kluivert ape gak belibet tuh mulut neriakine","1877041896544965111","","","in","","0","0","0","https://x.com/mnjkrs/status/1877041896544965111","1510326219186737155","mnjkrs"
"1877041733621432732","Wed Jan 08 17:16:37 +0000 2025","0","Jadi kasian gw ama patrick kluivert","1877041733621432732","","","in","","0","0","0","https://x.com/arystyy/status/1877041733621432732","865597743430983681","arystyy"
"1877041465517277505","Wed Jan 08 17:15:33 +0000 2025","1","Asumsi liar gue: - Clue dr Pak ET Presscon Head Coach tgl 12 Jan - Patrick Kluivert dikeluarin skrg buat ngegocek audience - Kluivert akan pegang U-23 - Plot Twist tgl 12 nanti Van Gaal yg pegang Timnas Senior Mark my words! Mudah2an bener. @idextratime","1877041465517277505","","","in","around you!","0","1","0","https://x.com/irwanaditya/status/1877041465517277505","57952599","irwanaditya"
"1877040864691732785","Wed Jan 08 17:13:10 +0000 2025","0","Mau tidak mau kita harus mendukung Patrick Kluivert agar dapat memberikan kinerja yang optimal dan dampak positif bagi Timnas Indonesia ðŸ‡®ðŸ‡© Semoga berhasil Patrick Kluivert #PSSI","1877040864691732785","","","in","","0","0","0","https://x.com/rizky_maul_ana7/status/1877040864691732785","1753797893272805376","rizky_maul_ana7"
"1876909567147221475","Wed Jan 08 17:07:41 +0000 2025","0","@detikcom Apapun alasan anda tdk tepat klu penggantinya patrick kluivert kecuali pengganti lebih berpengalaman","1877039485851943282","","detikcom","in","","0","0","0","https://x.com/Warnilisssn/status/1877039485851943282","1603633516197031939","Warnilisssn"
"1876909352575004683","Wed Jan 08 17:06:18 +0000 2025","0","@PSSI Selamat Datang coach Patrick Kluivert semoga sukses bersama Timnas kami. Konyol dikit jari nitijen Indonesia kejam bro.. ","1877039134667092099","","PSSI","in","","0","0","0","https://x.com/ArifudinJang/status/1877039134667092099","1341592126501527553","ArifudinJang"
"1876985960648302957","Wed Jan 08 17:05:24 +0000 2025","9","@FabrizioRomano @PatrickKluivert Orang yang ngetawain &amp; ngejokes tentang Patrick Kluivert mungkin dia belum ketemu langsung. Sebaik dan sehumble itu dia sama orang baru salah satunya gw. Gw yg awalnya ga kenal sekarang malah jadi temen. Semua yang udah ketemu dia juga pasti setuju sama pendapat gw","1877038910053794154","","FabrizioRomano","in","","1","8","0","https://x.com/MuhamadSubki15/status/1877038910053794154","1350706038354309121","MuhamadSubki15"
"1877008718292029841","Wed Jan 08 17:03:00 +0000 2025","0","@SiaranBolaLive semua jUga sedih sty out &amp; semua juga ragu sama patrick kluivert tpi bukan berarti mlh memperkeruh suasana sampe mikir hal negatif yg gak perlu mau gimanapun dia udh jdi pelatih timnas jgn sampe dia gagal karna frustasi tekanan dari fans udahlah tinggal dukung aja.","1877038307185467665","","sansgasi","in","","0","1","0","https://x.com/sansgasi/status/1877038307185467665","1447134388848775169","sansgasi"
"1877038298868162684","Wed Jan 08 17:02:58 +0000 2025","2","Timnas Indonesia jadi tim kelima yang ditangani Patrick Kluivert. Bagaimana statistik Kluivert di empat tim sebelumnya? https://t.co/5OrksnTlzp","1877038298868162684","","","in","Jakarta","0","2","0","https://x.com/detiksport/status/1877038298868162684","135783107","detiksport"
"1877038022455161081","Wed Jan 08 17:01:52 +0000 2025","1","Patrick Kluivert mengaku mengenal Ketua Umum PSSI Erick Thohir sejak satu tahun lalu di Qatar. Begini kata Kluivert! https://t.co/Mwj5QT5mun","1877038022455161081","","","in","Jakarta","0","1","0","https://x.com/detiksport/status/1877038022455161081","135783107","detiksport"
"1877038010409046486","Wed Jan 08 17:01:50 +0000 2025","0","Pertemuan dengan Patrick Kluivert ternyata sudah dimulai sejak Piala Asia 2024 Qatar. Kluivert ditemani manajernya Soufian Asafiati berkesempatan berbicara dengan Erick Thohir Ketua PSSI setelah menyaksikan pertandingan Indonesia. Mike Verweij (De Telegraaf) https://t.co/YI4ceGE4MO","1877038010409046486","https://pbs.twimg.com/media/GgyUH14aMAIH1iA.jpg","","in","Cisauk","2","0","0","https://x.com/bugfc_official/status/1877038010409046486","1538233228859146241","bugfc_official"
"1877038007376625672","Wed Jan 08 17:01:49 +0000 2025","14","Patrick Kluivert tahu betul bahwa Timnas Indonesia punya potensi ke Piala Dunia 2026. Dia mau memastikan hal tersebut bisa terwujud. https://t.co/coNTxaOf6i","1877038007376625672","","","in","Jakarta","0","1","1","https://x.com/detiksport/status/1877038007376625672","135783107","detiksport"
"1877037603905564775","Wed Jan 08 17:00:13 +0000 2025","0","Patrick Kluivert Ungkap Alasan Jadikan Alex Pastoor dan Denny Landzaat Sebagai Asisten Tangani Timnas Indonesia https://t.co/HH3w2rW9WI","1877037603905564775","","","in","Jakarta","0","0","0","https://x.com/Beritasatu/status/1877037603905564775","154102750","Beritasatu"
"1877036833395052554","Wed Jan 08 16:57:09 +0000 2025","1","Pelatih baru Timnas Indonesia Patrick Kluivert mengutarakan bahwa menjadi bagian dari Merah Putih adalah sebuah privilese dan tanggung jawab luar biasa. &lt; #PatrickKluivert #TimnasIndonesia https://t.co/eX9AgjlTir","1877036833395052554","","","in","Jakarta","1","0","1","https://x.com/kompascom/status/1877036833395052554","23343960","kompascom"
"1877036456469733713","Wed Jan 08 16:55:39 +0000 2025","2","Wakil Ketua Komisi X DPR Lalu Hadrian Irfani berharap pelatih baru Timnas Indonesia Patrick Kluivert dapat melanjutkan fondasi yang telah dibangun pelatih timnas sebelumnya Shin Tae-yong (STY). &lt; #PatrickKluivert #TimnasIndonesia https://t.co/BODoBCvBB2","1877036456469733713","","","in","Jakarta","0","0","0","https://x.com/kompascom/status/1877036456469733713","23343960","kompascom"
"1876894509461594400","Wed Jan 08 16:55:04 +0000 2025","0","@mnaufalrh @selalusenin wow wow tahu darimana Patrick Kluivert acuh sama keluarganya? Kemakan opini Pandji kah?","1877036307504845134","","mnaufalrh","in","","0","1","0","https://x.com/whendarkness_/status/1877036307504845134","1455248025492725766","whendarkness_"
"1877036192752881818","Wed Jan 08 16:54:36 +0000 2025","0","PSSI sadar tentang risiko finansial atau hujatan akibat memecat pelatih Shin Tae-yong. Timnas Indonesia kini membuka lembar baru bersama Patrick Kluivert. &lt; #PatrickKluivert #TimnasIndonesia https://t.co/icjaBqXNSG","1877036192752881818","","","in","Jakarta","0","0","1","https://x.com/kompascom/status/1877036192752881818","23343960","kompascom"
"1877035946358562985","Wed Jan 08 16:53:37 +0000 2025","0","PSSI resmi menunjuk Patrick Kluivert menjadi pelatih timnas Indonesia untuk menggantikan Shin Tae-yong (STY) Rabu (8/1/2025). &lt; #PatrickKluivert #TimnasIndonesia https://t.co/6MAQ4RMb3G","1877035946358562985","","","in","Jakarta","0","1","0","https://x.com/kompascom/status/1877035946358562985","23343960","kompascom"
"1877008718292029841","Wed Jan 08 16:52:15 +0000 2025","6","@SiaranBolaLive suudzon bgt ini akun bola terlalu berlebihan takutnya mlh menimbulkan kebencian. kecurigaanmu ngga bakal bikin sty itu balik lagi percuma paham ngga sih. lagian patrick kluivert itukan emg legend jadi ya wajar aja dihormati wartawan bola.","1877035599837712647","","SiaranBolaLive","in","","0","2","0","https://x.com/sansgasi/status/1877035599837712647","1447134388848775169","sansgasi"
"1877035493004570631","Wed Jan 08 16:51:49 +0000 2025","1","Klo dimisalkan sbuah keluarga timnas adlah Ibunya supporter timnas ini anak2ny nah Patrick Kluivert ini jd kyk bapak tiri sdangkan STY tentu sj adlh si bapak kandung. Karna Ibu sama Bapak sdh cerai si anak2 hrs bisa nerima khadiran si bapak tiri ini. Suka atau tidak suka.","1877035493004570631","","","in","East Java, Indonesia","1","0","0","https://x.com/free_deny/status/1877035493004570631","228356586","free_deny"
"1877034729993638251","Wed Jan 08 16:48:47 +0000 2025","0","Ketika yg jadi highlight adalah karirnya ketika menjadi pemain bukan karirnya sebagai pelatih. Selamat datang Patrick Kluivert! Cuan cuan lah para elit itu ","1877034729993638251","","","in","Indonesia","0","0","0","https://x.com/ocehan_fajar/status/1877034729993638251","1783446700683878400","ocehan_fajar"
"1877034539903758526","Wed Jan 08 16:48:02 +0000 2025","0","PSSI melalui Instagram dan websitenya telah mengumumkan pelatih baru Timnas Indonesia pada Rabu (8/1/2025) siang tadi. Sosok baru ini adalah Patrick Kluivert menggantikan coach Shin Tae-yong yang sudah resmi diberhentikan dari jabatannya pada Senin (6/1/2025) kemarin. PSSI https://t.co/hPCXWZ1kAs","1877034539903758526","https://pbs.twimg.com/media/GgyQ901aMAA5PUR.jpg","","in","Tangerang, Banten","0","1","0","https://x.com/AboutTNG/status/1877034539903758526","2818687488","AboutTNG"
"1877034403395674570","Wed Jan 08 16:47:30 +0000 2025","101","Patrick Kluivert bakal bisa begini gak sama anak asuhnya? https://t.co/YuQS7f2EHV","1877034403395674570","https://pbs.twimg.com/ext_tw_video_thumb/1877034226383728640/pu/img/VnVHP4SvWFQPGuPr.jpg","","in","Indonesia","2","3","10","https://x.com/PantauManCity/status/1877034403395674570","530972214","PantauManCity"
"1876971626140422573","Wed Jan 08 16:45:57 +0000 2025","0","@idextratime @lequipe Wah bahaya nih lawannya Patrick Kluivert","1877034017112871118","","idextratime","in","","0","0","0","https://x.com/hijabilov/status/1877034017112871118","1637495901261553666","hijabilov"
"1877033574932619319","Wed Jan 08 16:44:12 +0000 2025","0","Patrick Kluivert has my support from now on. Kalo sampe gagal gaakan salahin beliau dan jajaran apalagi pemain tp salah federasi ET &amp; Exco nya","1877033574932619319","","","in","","0","0","0","https://x.com/Robyazidni/status/1877033574932619319","169447965","Robyazidni"
"1877032926304498118","Wed Jan 08 16:41:37 +0000 2025","8","wajar ini mah mees besar di belanda. yakali gak suka patrick kluivert yg notabenenya pemain legend belands adaÂ² aje nih fans timnas wkwk","1877032926304498118","","","in","","0","0","0","https://x.com/udahpipis/status/1877032926304498118","985011008249905152","udahpipis"
"1877028194991190085","Wed Jan 08 16:40:44 +0000 2025","13","@GIBOLofficial Enggak ada yg perlu di heranin Patrick Kluivert ini pemain top terutama di Belanda jadi wajar kalo perjalanan karier nya akan banyak media yg menyoroti bahkan di Belanda sendiri udah jadi headline khusus. Jadi lu sebagai admin jgn terlalu norak dan tolol!","1877032701200392400","","GIBOLofficial","in","Medan Kota, Indonesia","0","2","0","https://x.com/shadowculer/status/1877032701200392400","1459180406629036033","shadowculer"
"1877032442361454854","Wed Jan 08 16:39:42 +0000 2025","0","Perkenalan tanpa pandang rekam jejak. Patrick Kluivert mengaku mengenal Ketua Umum PSSI Erick Thohir sejak satu tahun lalu di Qatar. Begini kata Kluivert! #KluivertOut https://t.co/ZfbLRjqCHO","1877032442361454854","","","in","Mataram Raya, NTB","0","0","0","https://x.com/arminsunardi/status/1877032442361454854","852219145701793853","arminsunardi"
